t,input,current,displacement,velocity
0.0,0.0,0.0,0.0,0.0
0.001,1.06331351044005,0.106331351044005,0.0,0.0
0.002,1.24494914244139,0.1811695243505937,0.0,1.1972910127554963e-5
0.003,0.6571638901489169,0.16227974549375812,1.1972910127554965e-9,3.237195322957594e-5
0.004,0.11225699414489643,0.09772080376266272,4.434486335713091e-9,5.064287355909157e-5
0.005,0.0,0.05208518840549923,9.498773691622249e-9,6.16433798718202e-5
0.006,-0.11225699414489648,0.016535706005641443,1.5663111678804268e-8,6.750457845388368e-5
0.007,-0.6571638901489169,-0.0569028577138848,2.2413569524192636e-8,6.936241349224354e-5
0.008,-1.24494914244139,-0.1548241374056396,2.9349810873416992e-8,6.295077347877246e-5
0.009,-1.0633135104400502,-0.1888526162812109,3.564488822129423e-8,4.551334500842081e-5
0.01,-4.898587196589413e-16,-0.1006584444778854,4.0196222722136314e-8,2.4245070045431124e-5
0.011,1.0633135104400497,0.052680400137291875,4.2620729726679423e-8,1.2908475325754706e-5
0.012,1.2449491424413899,0.1525735675173156,4.39115772592549e-8,1.8838376401891147e-5
0.013,0.6571638901489174,0.14703810050162097,4.579541489944401e-8,3.60158916928037e-5
0.014,0.11225699414489648,0.08959700698185358,4.9397004068724386e-8,5.2569133772674996e-5
0.015,0.0,0.047755204721328,5.465391744599188e-8,6.265351371453063e-5
0.016,-0.11225699414489615,0.014227824701978184,6.091926881744495e-8,6.802581315226906e-5
0.017,-0.6571638901489185,-0.05813295844873752,6.772185013267186e-8,6.962246123500771e-5
0.018,-1.2449491424413899,-0.1554797810973158,7.468409625617261e-8,6.307100493013935e-5
0.019,-1.0633135104400504,-0.18920207436887437,8.099119674918654e-8,4.5558450800670264e-5
0.02,-9.797174393178826e-16,-0.10084470563861013,8.554704182925357e-8,2.4249530375173956e-5
0.021,1.0633135104400513,0.052581122938625977,8.797199486677098e-8,1.2890668251623765e-5
0.022,1.2449491424413903,0.15252065277042637,8.926106169193336e-8,1.8808097544691254e-5
0.023,0.6571638901489176,0.14700989694152902,9.114187144640249e-8,3.597836221317487e-5
0.024,0.1122569941448957,0.08958197448432453,9.473970766771997e-8,5.2527136626059174e-5
0.025,0.0,0.047747192400144974,9.99924213303259e-8,6.260853229581362e-5
0.026,-0.11225699414489598,0.014223554134787798,1.0625327455990725e-7,6.797863820332374e-5
0.027,-0.6571638901489163,-0.058135234661049716,1.1305113838023962e-7,6.957351431536747e-5
